Title,Price,Stock,Category,Cover,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Â£29.17,In stock (16 available),Sequential Art,http://books.toscrape.com/media/cache/58/e2/58e2097169e92a95d973da420ce7cc98.jpg,8d4eefad7a2b3915,Books,Â£29.17,Â£29.17,Â£0.00,In stock (16 available),0
I am a Hero Omnibus Volume 1,Â£54.63,In stock (16 available),Sequential Art,http://books.toscrape.com/media/cache/f7/4d/f74db5141becf01083abc03c078f4922.jpg,1c89ae5bb804e4de,Books,Â£54.63,Â£54.63,Â£0.00,In stock (16 available),0
How to Be Miserable: 40 Strategies You Already Use,Â£46.03,In stock (16 available),Self Help,http://books.toscrape.com/media/cache/b0/9d/b09d7cb6aa8ae112dd457e588762d293.jpg,a6f99b9e687f9d46,Books,Â£46.03,Â£46.03,Â£0.00,In stock (16 available),0
Her Backup Boyfriend (The Sorensen Family #1),Â£33.97,In stock (16 available),Romance,http://books.toscrape.com/media/cache/41/ee/41ee38c1d15f0139a3fb17b730dc4347.jpg,2a97cffe61c3c4c7,Books,Â£33.97,Â£33.97,Â£0.00,In stock (16 available),0
"Giant Days, Vol. 2 (Giant Days #5-8)",Â£22.11,In stock (16 available),Sequential Art,http://books.toscrape.com/media/cache/d0/6f/d06ff4e3b9daf93b18bb21f1af19b5eb.jpg,f2df3bb043a8abb0,Books,Â£22.11,Â£22.11,Â£0.00,In stock (16 available),0
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,In stock (16 available),Historical Fiction,http://books.toscrape.com/media/cache/f9/9e/f99e760b894d10c6e5ed578618918367.jpg,9beb96a2300109d7,Books,Â£29.69,Â£29.69,Â£0.00,In stock (16 available),0
First and First (Five Boroughs #3),Â£15.97,In stock (16 available),Romance,http://books.toscrape.com/media/cache/01/a5/01a5285b17e7ec0e7e56294a8f8af28d.jpg,9e28048cea8d41f7,Books,Â£15.97,Â£15.97,Â£0.00,In stock (16 available),0
Fifty Shades Darker (Fifty Shades #2),Â£21.96,In stock (16 available),Romance,http://books.toscrape.com/media/cache/51/86/51862681bebec59be61f36f937c71fce.jpg,7add3f8e49ec0826,Books,Â£21.96,Â£21.96,Â£0.00,In stock (16 available),0
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Â£54.35,In stock (16 available),Nonfiction,http://books.toscrape.com/media/cache/15/97/15972684c6f44f1be5e751d2e067cc16.jpg,311c0dd0e354a33e,Books,Â£54.35,Â£54.35,Â£0.00,In stock (16 available),0
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Â£37.97,In stock (16 available),Religion,http://books.toscrape.com/media/cache/a7/9c/a79cac7aec3816fb754c1aedd2e82986.jpg,fce19f9b4a943f22,Books,Â£37.97,Â£37.97,Â£0.00,In stock (16 available),0
Danganronpa Volume 1,Â£51.99,In stock (16 available),Sequential Art,http://books.toscrape.com/media/cache/ce/39/ce3942d9a10b6a17805136ace7c140fa.jpg,09b6cc87e62c2c58,Books,Â£51.99,Â£51.99,Â£0.00,In stock (16 available),0
Crown of Midnight (Throne of Glass #2),Â£43.29,In stock (16 available),Fantasy,http://books.toscrape.com/media/cache/b7/7d/b77d5e56daa3c22822abf1b8affbaef9.jpg,7267864328ae8b9d,Books,Â£43.29,Â£43.29,Â£0.00,In stock (16 available),0
"Codename Baboushka, Volume 1: The Conclave of Death",Â£36.72,In stock (16 available),Sequential Art,http://books.toscrape.com/media/cache/ed/a5/eda54d1bfcdd39488013f7aae1eaf659.jpg,8754c83ab2a7ae71,Books,Â£36.72,Â£36.72,Â£0.00,In stock (16 available),0
Camp Midnight,Â£17.08,In stock (16 available),Sequential Art,http://books.toscrape.com/media/cache/7a/67/7a671ecf69cdcd2ea9ebe85da1b5585f.jpg,7b599c8bfcdd8d30,Books,Â£17.08,Â£17.08,Â£0.00,In stock (16 available),0
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Â£29.14,In stock (16 available),Nonfiction,http://books.toscrape.com/media/cache/c5/f2/c5f2361aab546bc7f851cf93aec94ca3.jpg,bee3672891cca906,Books,Â£29.14,Â£29.14,Â£0.00,In stock (16 available),0
Burning,Â£28.81,In stock (16 available),Young Adult,http://books.toscrape.com/media/cache/9a/2c/9a2c2936fa9bd422be96805924e1411a.jpg,5ceb951f629700a2,Books,Â£28.81,Â£28.81,Â£0.00,In stock (16 available),0
Bossypants,Â£49.46,In stock (16 available),Default,http://books.toscrape.com/media/cache/94/34/943490007d42c0bc066efc899dafa472.jpg,74baabfc8fd84b38,Books,Â£49.46,Â£49.46,Â£0.00,In stock (16 available),0
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Â£37.92,In stock (16 available),Sequential Art,http://books.toscrape.com/media/cache/9d/1d/9d1d68362670066b155936e37d61bc5b.jpg,bdf415fd484ea8a7,Books,Â£37.92,Â£37.92,Â£0.00,In stock (16 available),0
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Â£28.09,In stock (16 available),Fantasy,http://books.toscrape.com/media/cache/9f/25/9f25ffe4229a32d1368b3dfe248c3343.jpg,6d5300b2d8f37e07,Books,Â£28.09,Â£28.09,Â£0.00,In stock (16 available),0
Algorithms to Live By: The Computer Science of Human Decisions,Â£30.81,In stock (16 available),Nonfiction,http://books.toscrape.com/media/cache/28/ea/28ea530a8b7955e422df64beaed7871a.jpg,38d45839cb1c83c1,Books,Â£30.81,Â£30.81,Â£0.00,In stock (16 available),0
A World of Flavor: Your Gluten Free Passport,Â£42.95,In stock (16 available),Default,http://books.toscrape.com/media/cache/0a/6a/0a6a53a8d37584a7906d2d5a0032f9c1.jpg,70ed59f194b3c556,Books,Â£42.95,Â£42.95,Â£0.00,In stock (16 available),0
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Â£56.76,In stock (16 available),Default,http://books.toscrape.com/media/cache/09/6d/096df83de35d408278fdc9108d930b5f.jpg,8a380641491d43ed,Books,Â£56.76,Â£56.76,Â£0.00,In stock (16 available),0
A Murder in Time,Â£16.64,In stock (16 available),Mystery,http://books.toscrape.com/media/cache/cc/bd/ccbd7a62caefd5a3a2e04dd7c2ff48fe.jpg,f733e8c19d40ec2e,Books,Â£16.64,Â£16.64,Â£0.00,In stock (16 available),0
A Flight of Arrows (The Pathfinders #2),Â£55.53,In stock (16 available),Historical Fiction,http://books.toscrape.com/media/cache/ec/65/ec651ed66822d4b68938afa645b1ece2.jpg,3a6fb983e2554023,Books,Â£55.53,Â£55.53,Â£0.00,In stock (16 available),0
A Fierce and Subtle Poison,Â£28.13,In stock (16 available),Young Adult,http://books.toscrape.com/media/cache/ac/b6/acb65d6d11263ba98b0191b544f6c728.jpg,842790dfaa937484,Books,Â£28.13,Â£28.13,Â£0.00,In stock (16 available),0
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Â£52.37,In stock (16 available),Fantasy,http://books.toscrape.com/media/cache/0a/78/0a78f89fc2dc78b700b494c3510e8920.jpg,01d2001ac1e6f8a3,Books,Â£52.37,Â£52.37,Â£0.00,In stock (16 available),0
(Un)Qualified: How God Uses Broken People to Do Big Things,Â£54.00,In stock (16 available),Christian,http://books.toscrape.com/media/cache/e4/f8/e4f8c1c5954e09cb6c485d9db824eeb1.jpg,e4ac92d89b946781,Books,Â£54.00,Â£54.00,Â£0.00,In stock (16 available),0
You Are What You Love: The Spiritual Power of Habit,Â£21.87,In stock (15 available),Religion,http://books.toscrape.com/media/cache/52/9b/529bf0d806ae2ab02bf23da4326b24c3.jpg,796c87ddbbaaf8c5,Books,Â£21.87,Â£21.87,Â£0.00,In stock (15 available),0
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Â£43.30,In stock (15 available),Science Fiction,http://books.toscrape.com/media/cache/02/7a/027a1f131d94c38f9e785f5d85a109c7.jpg,9270575728a13a61,Books,Â£43.30,Â£43.30,Â£0.00,In stock (15 available),0
Tuesday Nights in 1980,Â£21.04,In stock (15 available),Fiction,http://books.toscrape.com/media/cache/a3/ad/a3ade5edecde67449329c1ebb016c049.jpg,b8736690cf263a3c,Books,Â£21.04,Â£21.04,Â£0.00,In stock (15 available),0
Tracing Numbers on a Train,Â£41.60,In stock (15 available),Default,http://books.toscrape.com/media/cache/0a/05/0a0514153dac092aac76b097b495f908.jpg,d7d6d50c1e3d0b81,Books,Â£41.60,Â£41.60,Â£0.00,In stock (15 available),0
Throne of Glass (Throne of Glass #1),Â£35.07,In stock (15 available),Fantasy,http://books.toscrape.com/media/cache/4e/8d/4e8d87d1cb5e876ddb50599a1d1b656e.jpg,590a9cccf7db9f7d,Books,Â£35.07,Â£35.07,Â£0.00,In stock (15 available),0
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â£59.64,In stock (15 available),History,http://books.toscrape.com/media/cache/77/79/777988a85de2269905bd8c2070a3cf58.jpg,de3f25248ba0789f,Books,Â£59.64,Â£59.64,Â£0.00,In stock (15 available),0
Thirteen Reasons Why,Â£52.72,In stock (15 available),Default,http://books.toscrape.com/media/cache/6d/7b/6d7b69b4edcdf5b6b075d6fa53bf74bc.jpg,bc2a85fd35fdc7bd,Books,Â£52.72,Â£52.72,Â£0.00,In stock (15 available),0
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Â£58.08,In stock (15 available),Childrens,http://books.toscrape.com/media/cache/49/0e/490e049133ee9f398e6a70f25c12e308.jpg,37c0cb19713d8dda,Books,Â£58.08,Â£58.08,Â£0.00,In stock (15 available),0
The Wedding Dress,Â£24.12,In stock (15 available),Romance,http://books.toscrape.com/media/cache/29/3b/293bd9cd6fe1f8c82d1688aefe6cc5f7.jpg,623e1a180426039b,Books,Â£24.12,Â£24.12,Â£0.00,In stock (15 available),0
The Vacationers,Â£42.15,In stock (15 available),Fiction,http://books.toscrape.com/media/cache/34/c9/34c988a76c3cd7c04566d3030d8e7331.jpg,fd3a622648667296,Books,Â£42.15,Â£42.15,Â£0.00,In stock (15 available),0
The Third Wave: An Entrepreneurâs Vision of the Future,Â£12.61,In stock (15 available),Business,http://books.toscrape.com/media/cache/0f/76/0f76b00ea914ced1822d8ac3480c485f.jpg,3bebf34ee9330cbd,Books,Â£12.61,Â£12.61,Â£0.00,In stock (15 available),0
The Stranger,Â£17.44,In stock (15 available),Philosophy,http://books.toscrape.com/media/cache/c8/1a/c81aea97de1daaa0081d96f8564c204c.jpg,f5a92cff83897d48,Books,Â£17.44,Â£17.44,Â£0.00,In stock (15 available),0
The Shadow Hero (The Shadow Hero),Â£33.14,In stock (15 available),Sequential Art,http://books.toscrape.com/media/cache/c3/d2/c3d2356443efca9bcad78eba8d249fc1.jpg,d6361d16212664ed,Books,Â£33.14,Â£33.14,Â£0.00,In stock (15 available),0
The Secret (The Secret #1),Â£27.37,In stock (15 available),Default,http://books.toscrape.com/media/cache/d3/70/d37038f81b8ad0342346951271c31e58.jpg,961f18db4f138211,Books,Â£27.37,Â£27.37,Â£0.00,In stock (15 available),0
The Regional Office Is Under Attack!,Â£51.36,In stock (15 available),Fiction,http://books.toscrape.com/media/cache/d4/73/d473f01f077b91ce04e345305a3fa217.jpg,0651062381f0636a,Books,Â£51.36,Â£51.36,Â£0.00,In stock (15 available),0
The Psychopath Test: A Journey Through the Madness Industry,Â£36.00,In stock (15 available),Default,http://books.toscrape.com/media/cache/dd/63/dd637b4e7cb403932e6a29397d877e4e.jpg,e98a4efa85070c2f,Books,Â£36.00,Â£36.00,Â£0.00,In stock (15 available),0
The Project,Â£10.65,In stock (15 available),Science Fiction,http://books.toscrape.com/media/cache/4c/57/4c57c192057269132623f9c6b3f69559.jpg,790ef197c8f236f5,Books,Â£10.65,Â£10.65,Â£0.00,In stock (15 available),0
The Power of Now: A Guide to Spiritual Enlightenment,Â£43.54,In stock (15 available),Nonfiction,http://books.toscrape.com/media/cache/13/2a/132a17f55f0048a2f2df748c9f5ce4e4.jpg,8ec14b1576cb7cb5,Books,Â£43.54,Â£43.54,Â£0.00,In stock (15 available),0
The Omnivore's Dilemma: A Natural History of Four Meals,Â£38.21,In stock (15 available),Nonfiction,http://books.toscrape.com/media/cache/3d/9d/3d9d46815a4be5e5e6f5e641d8268961.jpg,209adad1015af86f,Books,Â£38.21,Â£38.21,Â£0.00,In stock (15 available),0
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Â£37.34,In stock (15 available),Food and Drink,http://books.toscrape.com/media/cache/41/57/4157492623f9552e3efdc858a19968f3.jpg,e4c7f3487d17fd42,Books,Â£37.34,Â£37.34,Â£0.00,In stock (15 available),0
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,In stock (15 available),Mystery,http://books.toscrape.com/media/cache/86/38/8638ba095b3b32e0abdef170e7bc4fd6.jpg,c7b5183f4d1d4efe,Books,Â£44.10,Â£44.10,Â£0.00,In stock (15 available),0
The Mistake (Off-Campus #2),Â£43.29,In stock (15 available),New Adult,http://books.toscrape.com/media/cache/95/49/9549db6862283a388659611bda63b97b.jpg,99ff4cc6491e8f5c,Books,Â£43.29,Â£43.29,Â£0.00,In stock (15 available),0
The Matchmaker's Playbook (Wingmen Inc. #1),Â£55.85,In stock (15 available),New Adult,http://books.toscrape.com/media/cache/e9/e3/e9e3736effeb4982324dd0e4e64b2e81.jpg,08db62f24627e71f,Books,Â£55.85,Â£55.85,Â£0.00,In stock (15 available),0
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Â£37.60,In stock (15 available),Food and Drink,http://books.toscrape.com/media/cache/88/e7/88e70e44632c3ca306191007bc723806.jpg,e28e330cbdf01126,Books,Â£37.60,Â£37.60,Â£0.00,In stock (15 available),0
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Â£10.97,In stock (15 available),Crime,http://books.toscrape.com/media/cache/2b/50/2b50fa031b2411a94bc68de0bbdd96fb.jpg,abeafe151a587d3b,Books,Â£10.97,Â£10.97,Â£0.00,In stock (15 available),0
The Kite Runner,Â£41.82,In stock (15 available),Default,http://books.toscrape.com/media/cache/65/1e/651e956a041bf4b91bfba1374f0f91e7.jpg,eac1a180047ad54e,Books,Â£41.82,Â£41.82,Â£0.00,In stock (15 available),0
The House by the Lake,Â£36.95,In stock (15 available),Historical Fiction,http://books.toscrape.com/media/cache/46/a2/46a2c968bfccf1979cc5576085eec6dd.jpg,9287e238d7c3b06e,Books,Â£36.95,Â£36.95,Â£0.00,In stock (15 available),0
The Glittering Court (The Glittering Court #1),Â£44.28,In stock (15 available),Fantasy,http://books.toscrape.com/media/cache/2f/21/2f21c9ffd0962092ce337ecd1b338f5b.jpg,2dbb7ec08cdd7f3c,Books,Â£44.28,Â£44.28,Â£0.00,In stock (15 available),0
The Girl on the Train,Â£55.02,In stock (15 available),Default,http://books.toscrape.com/media/cache/19/ed/19ed2156391eebbcd757a0d9f6d5860c.jpg,e956d67c9bcc5809,Books,Â£55.02,Â£55.02,Â£0.00,In stock (15 available),0
The Genius of Birds,Â£17.24,In stock (15 available),Nonfiction,http://books.toscrape.com/media/cache/2e/52/2e52982210cbc8dffe414cab72b52e38.jpg,42d0d7c92b75fc1c,Books,Â£17.24,Â£17.24,Â£0.00,In stock (15 available),0
The Emerald Mystery,Â£23.15,In stock (15 available),Default,http://books.toscrape.com/media/cache/bc/1f/bc1f79af87032748b75d12079f51c031.jpg,d6670dfe3e7b42bd,Books,Â£23.15,Â£23.15,Â£0.00,In stock (15 available),0
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Â£41.25,In stock (15 available),Food and Drink,http://books.toscrape.com/media/cache/81/37/81374b88e925ba998c4049abcf805196.jpg,96a38e7c813d8f1d,Books,Â£41.25,Â£41.25,Â£0.00,In stock (15 available),0
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Â£32.00,In stock (15 available),Default,http://books.toscrape.com/media/cache/39/c7/39c7bebcde5d9643ede71ac8ee87ee69.jpg,efc3768127714ec3,Books,Â£32.00,Â£32.00,Â£0.00,In stock (15 available),0
The Artist's Way: A Spiritual Path to Higher Creativity,Â£38.49,In stock (15 available),Nonfiction,http://books.toscrape.com/media/cache/3b/41/3b414b6d0340a0cbbd05be0942ddaada.jpg,dd047728de72ad62,Books,Â£38.49,Â£38.49,Â£0.00,In stock (15 available),0
The Art of War,Â£33.34,In stock (15 available),Default,http://books.toscrape.com/media/cache/61/1b/611b527ab7ecef530e3040c85f6602c3.jpg,e7469e22b5bfb3e7,Books,Â£33.34,Â£33.34,Â£0.00,In stock (15 available),0
The Argonauts,Â£10.93,In stock (15 available),Autobiography,http://books.toscrape.com/media/cache/22/d0/22d01c710471f94dabfa41083fa3cf4e.jpg,c99761a700ade23f,Books,Â£10.93,Â£10.93,Â£0.00,In stock (15 available),0
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Â£27.55,In stock (15 available),Business,http://books.toscrape.com/media/cache/50/4b/504b1891508614ff9393563f69d66c95.jpg,56e4f9eab2e8e674,Books,Â£27.55,Â£27.55,Â£0.00,In stock (15 available),0
Suddenly in Love (Lake Haven #1),Â£55.99,In stock (15 available),Romance,http://books.toscrape.com/media/cache/58/bb/58bb81b052b6ad90adcd57e95da99a50.jpg,203b7f94b7d6115f,Books,Â£55.99,Â£55.99,Â£0.00,In stock (15 available),0
Something More Than This,Â£16.24,In stock (15 available),Romance,http://books.toscrape.com/media/cache/b8/f9/b8f9e0169c3811f9ed145c3824208de6.jpg,ca71e72655bece85,Books,Â£16.24,Â£16.24,Â£0.00,In stock (15 available),0
Soft Apocalypse,Â£26.12,In stock (15 available),Science Fiction,http://books.toscrape.com/media/cache/61/ca/61ca5ab6bc514b9527af9f805fa03c31.jpg,2a70769cdc6eb8b8,Books,Â£26.12,Â£26.12,Â£0.00,In stock (15 available),0
So You've Been Publicly Shamed,Â£12.23,In stock (15 available),Nonfiction,http://books.toscrape.com/media/cache/9d/15/9d150a1d5832bb9e3b82bbc1541912d6.jpg,1b33663ad7b95fd8,Books,Â£12.23,Â£12.23,Â£0.00,In stock (15 available),0
Shoe Dog: A Memoir by the Creator of NIKE,Â£23.99,In stock (15 available),Business,http://books.toscrape.com/media/cache/fc/21/fc21d144c7289e5b1cb133e01a925126.jpg,0e0dcc3339602b28,Books,Â£23.99,Â£23.99,Â£0.00,In stock (15 available),0
"Shobu Samurai, Project Aryoku (#3)",Â£29.06,In stock (15 available),Add a comment,http://books.toscrape.com/media/cache/f3/7f/f37f3173a97baeac6b6421c54a6df7b5.jpg,0c27e6c3744fc14b,Books,Â£29.06,Â£29.06,Â£0.00,In stock (15 available),0
Secrets and Lace (Fatal Hearts #1),Â£20.27,In stock (15 available),Default,http://books.toscrape.com/media/cache/04/9d/049dafcbbc11bb61bb94e8b16f343936.jpg,ad04ad9fc179fc5d,Books,Â£20.27,Â£20.27,Â£0.00,In stock (15 available),0
Scarlett Epstein Hates It Here,Â£43.55,In stock (15 available),Young Adult,http://books.toscrape.com/media/cache/7e/ba/7eba21a2ecaa4651e44f04a7cd808520.jpg,1c929cfd16b71907,Books,Â£43.55,Â£43.55,Â£0.00,In stock (15 available),0
Romero and Juliet: A Tragic Tale of Love and Zombies,Â£36.94,In stock (15 available),Default,http://books.toscrape.com/media/cache/21/bc/21bc2104d32569a0dbbb81923480d749.jpg,e656e280bc8edd56,Books,Â£36.94,Â£36.94,Â£0.00,In stock (15 available),0
Redeeming Love,Â£20.47,In stock (15 available),Christian Fiction,http://books.toscrape.com/media/cache/c9/74/c974d74fa0bd1735c6ae172d40b1c077.jpg,b53db2271c9624f7,Books,Â£20.47,Â£20.47,Â£0.00,In stock (15 available),0
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Â£41.06,In stock (15 available),Default,http://books.toscrape.com/media/cache/a4/10/a4108800f6337c5aa13b104b252d52b8.jpg,d9c643fa1fc57bdb,Books,Â£41.06,Â£41.06,Â£0.00,In stock (15 available),0
Poems That Make Grown Women Cry,Â£14.19,In stock (15 available),Poetry,http://books.toscrape.com/media/cache/18/ac/18ac3f16b10a5fc47e603d93335e3f24.jpg,31001a1210623bd4,Books,Â£14.19,Â£14.19,Â£0.00,In stock (15 available),0
"Nightingale, Sing",Â£38.28,In stock (15 available),Young Adult,http://books.toscrape.com/media/cache/97/e6/97e65c8381cc80ba1107c3ce81c4878d.jpg,50b8f80311b31ede,Books,Â£38.28,Â£38.28,Â£0.00,In stock (15 available),0
Night Sky with Exit Wounds,Â£41.05,In stock (15 available),Poetry,http://books.toscrape.com/media/cache/ff/48/ff48b0696fb97b7f7b5c6d15e372cb70.jpg,cfeb1e1e0e695b58,Books,Â£41.05,Â£41.05,Â£0.00,In stock (15 available),0
Mrs. Houdini,Â£30.25,In stock (15 available),Historical Fiction,http://books.toscrape.com/media/cache/b4/45/b445dbc81ca3aff1321a6bf0d0fa231d.jpg,a40723994f715420,Books,Â£30.25,Â£30.25,Â£0.00,In stock (15 available),0
